20.99897385,99525.94531,15.73295784,79.04785156
20.86946869,99529.11719,15.81439972,76.42280579
20.68696976,99534.32031,15.77377892,67.50521088
20.56764984,99536.61719,15.94693661,61.45188904
20.45823288,99537.17969,16.0678978,57.18133926
20.37207794,99537.32031,16.19290924,60.78914642
20.16374779,99547.38281,16.22680092,58.18224335
20.07743454,99554.76563,16.39167023,60.33649445
19.9885788,99553.28125,16.46764946,61.84651947
19.88976288,99555.32031,16.38521004,54.12274551
19.76032257,99557.92188,16.45573807,55.74478912
19.63596153,99559.14844,16.60143661,54.85959625
19.59534264,99555.64063,16.52619743,60.15920258
19.51156616,99554.625,16.88859177,73.61457825
19.31342697,99556.83594,17.39398766,90.81980896
19.0721283,99555.25781,17.88602829,96.75836945
18.897089,99552.28125,17.90826416,91.55014801
18.76266861,99556,18.19839096,83.13037872
18.51112366,99553.85938,18.63446617,85.29832458
18.27499962,99558.10938,19.24117279,89.92050171
18.23945999,99569.75,19.6020298,92.77113342
18.04170227,99572.34375,19.86349487,84.18658447
17.94015884,99572.03906,20.12301636,79.17281342
17.83077812,99569.28906,20.36940384,78.93026733
17.76753235,99573.07813,20.56585884,74.56112671
17.66836929,99574.03125,20.68113136,63.51199341
17.59230423,99572.17969,20.94853783,64.69325256
17.58449936,99576.47656,21.0203228,68.21879578
17.54143906,99576.92188,21.19454575,78.68593597
17.31569672,99582.71875,22.0320816,95.49447632
16.99300957,99586.47656,22.86632729,111.1124344
16.78246498,99589.69531,23.27458572,111.8734512
16.56148338,99588.54688,23.65424156,114.2779083
16.32301712,99591.64063,24.0534687,112.0377502
16.11228561,99594.8125,24.41075325,109.3703537
15.90904236,99596.36719,24.6180439,105.4003906
15.77227879,99592.0625,24.72037315,101.6160736
15.63005733,99597.66406,24.68017197,97.39503479
15.42443466,99605.125,25.4590683,99.41493225
15.23375893,99610.57031,25.5213623,97.86613464
15.10429478,99616.23438,25.77560806,97.04244232
14.98247719,99620.29688,25.96002579,96.04171753
14.88607788,99619.67969,26.21941185,92.90055847
14.81239605,99623.20313,26.2607193,89.2389679
14.76670265,99623.48438,26.53310966,89.06164551
14.49025917,99626.0625,26.91051292,87.15014648
14.33261681,99625.1875,27.35294724,88.95184326
14.34527969,99623.78906,27.52076149,94.44911194
14.28441715,99630.24219,27.51932716,92.60246277
14.101614,99628.78906,27.54222107,85.79177856
14.03078938,99629.01563,27.48909378,81.16387177
13.87067509,99621.32031,27.79656029,78.6254425
13.68022442,99617.76563,28.06170845,78.20302582
13.66502476,99615.04688,28.11767387,79.6171875
13.58661747,99611.82031,28.07101631,77.83081055
13.50259399,99611.08594,28.54646111,77.09996796
13.33781433,99610.21875,29.19169044,79.81546021
13.18798161,99609.1875,29.88977051,80.43981934
12.95190334,99607.14844,30.2736702,81.45702362
12.88834667,99605.9375,30.18294907,80.30857086
12.85801125,99606.21094,30.042696,77.81420898
12.68780804,99604.45313,30.25418472,74.09552002
12.50240517,99606.82031,31.65125847,78.79837036
12.192873,99610.80469,32.92829895,90.35778809
11.91621494,99608.57031,33.56611633,104.6954498
11.83739662,99607.78906,33.0834465,105.6687393
11.84494781,99610.07813,33.14267731,104.1062164
11.75864124,99607.19531,33.24641418,97.3805542
11.55807304,99614.44531,33.8567009,98.83202362
11.38304806,99618.57031,34.36086655,103.3707275
11.25362015,99622.65625,34.71642685,104.2462769
11.22049427,99623.80469,34.30460739,103.2904968
11.18013287,99623.53906,33.82532501,101.0305328
11.11648369,99626.92969,34.15539932,98.72633362
11.0505476,99630.07813,34.33581161,90.13438416
10.89313412,99636.8125,34.95827866,93.34313965
10.71785736,99642.03906,34.89990616,90.42709351
10.60870552,99639.46094,35.1975975,89.65376282
10.48936939,99630.52344,35.69613266,91.9941864
10.45906734,99625.44531,35.34680939,88.81300354
10.30159187,99629.10938,35.89483643,89.6390686
10.13922977,99627.9375,36.73703766,91.35943604
9.968998909,99622.65625,37.35220337,95.23921204
9.872698784,99616.84375,38.00125885,99.06976318
9.753521919,99611.71094,38.50323105,99.25888062
9.685017586,99616.05469,38.22464752,98.77090454
9.735467911,99614.73438,37.90889359,96.08005524
9.60347271,99617.78125,37.38117981,91.69257355
9.550167084,99623,37.42605972,92.71664429
9.40576458,99625.90625,37.68481445,93.95101166
9.382697105,99628.39844,37.54295349,90.83334351
9.248101234,99628.01563,37.83935928,90.04883575
9.210087776,99625.80469,38.05727005,88.14692688
9.138982773,99624.22656,38.26778412,87.90419006
9.047665596,99620.0625,38.86358261,91.14315796
8.915575981,99623.23438,39.62111282,95.681427
8.745791435,99624.66406,40.2506485,100.7375107
8.626393318,99627.78906,40.60958099,106.5015869
8.545229912,99621.50781,41.03292847,107.9877167
8.489164352,99626.25781,41.36167526,108.4071045
8.420629501,99622.60156,41.72772598,107.5599518
8.347017288,99624.21875,41.90895844,107.5655136
8.24040699,99633.42188,42.15298462,106.0322571
8.202586174,99628.53906,42.22315598,104.5685959
8.141443253,99627.78906,42.39678955,103.2658081
8.070465088,99622.86719,42.55807114,101.3686829
8.027186394,99630.23438,42.59881592,102.1198578
7.989302158,99627.00781,42.66679764,102.9472198
7.956113815,99629.44531,42.63105392,102.1996002
7.895288944,99626.53906,42.80606461,102.3012772
7.862448692,99628.80469,43.13882446,102.6271896
7.852105141,99622.80469,43.05400085,102.6355286
7.8393507,99620.67188,43.33983612,103.2723236
7.78601408,99624.50781,43.53613281,102.9055023
7.689557076,99627.42188,43.78164291,101.9020691
7.552646637,99625.01563,44.28585052,101.4948196
7.461108685,99622.80469,44.54434204,103.4778671
7.489061832,99622.33594,44.7382431,106.7802048
7.463774204,99614.42969,44.98290253,107.0738297
7.433218956,99617.45313,45.06803513,107.6062851
7.40783596,99612.05469,45.06373596,108.3467407
7.425858021,99602.42969,45.13859558,109.1336365
7.331940651,99594.97656,45.43470383,109.7538986
7.204802513,99593.42969,45.9128685,110.4707336
7.141566753,99595.39063,46.36707687,110.1219788
7.067892551,99590.84375,46.31874084,110.7106171
7.03245163,99593.33594,46.34032059,109.156662
6.986699104,99586.99219,46.25016022,108.7892609
6.902712822,99588.03906,46.6475296,109.1686096
6.857181549,99597.94531,46.96686172,112.6300812
6.824025631,99592.07813,47.22084808,115.1327515
6.717639446,99595.0625,47.47481537,116.3131409
6.704693794,99596.25,47.69802094,116.6710358
6.664113045,99602.01563,47.65419006,118.2062988
6.676804543,99599.67188,47.73300171,117.7788086
6.651388645,99598.40625,47.7669754,118.4729843
6.656497955,99599.57813,48.02241135,117.9736633
6.67172718,99603.30469,48.14676666,118.6311951
6.631146908,99610.39063,48.59504318,117.8305511
6.593325615,99601.34375,48.67074585,117.6487503
6.570449352,99603.65625,48.83146286,120.6677017
6.580476761,99612.47656,49.01466751,123.8489532
6.638888836,99612.82813,49.02220535,128.4855652
6.770721436,99613.44531,48.57277298,121.9068451
6.857022762,99606.38281,48.4924202,116.8734131
6.940882683,99605.51563,48.32972336,115.9958496
6.953478813,99599.1875,48.81800461,115.9569092
7.055042744,99593.03125,48.54357147,117.0045853
7.144010067,99607.25,48.72417068,118.0387268
7.270767212,99593.55469,48.74332809,120.4771576
7.405265331,99593.73438,48.88492966,119.4975357
7.545063019,99593.57031,49.05163956,123.8793564
7.656655312,99593.38281,49.19151306,123.1931152
7.732899666,99598.33594,48.84294891,125.0119095
7.837066174,99597.02344,48.56486511,126.8287582
7.966393471,99603.60938,48.13241959,126.7466202
8.253130913,99604.84375,48.00919724,126.3750076
8.517276764,99609.34375,47.78370667,126.3135376
8.82676506,99608.86719,47.39762115,123.5433502
