temperature,pressure,humidity,iaq
25.10845947,99885.82813,40.86172485,56.38177872
25.12124443,99884.16406,40.8535347,56.37027359
25.128479,99882.42969,40.85819244,57.27801514
25.14878464,99872.64844,41.07495117,58.74189758
25.15128899,99860.83594,41.14395523,58.84250259
25.15858841,99865.85156,41.20825958,60.01064682
25.16861343,99868.35156,41.26391983,59.61979294
25.18612671,99874.40625,41.35856628,61.69089508
25.19364357,99873.39844,41.37812424,62.33880234
25.19631195,99877.26563,41.53181076,62.16746521
25.2012291,99881.50781,41.49542618,64.66060638
25.20881081,99894.35938,41.62201309,65.35077667
25.21899414,99901.96094,41.7498436,66.56684113
25.22626114,99895.49219,41.82762527,67.86317444
25.24129868,99892.22656,41.92444229,69.5411377
25.25633621,99889.29688,41.96746826,69.57169342
25.25382996,99897.46875,41.98324203,70.8499527
25.26639557,99907.46875,42.10867691,73.91955566
25.26912308,99909.3125,42.17802811,74.16162109
25.278862,99911.46094,42.19454956,75.21894073
25.28387451,99917.53125,42.40698624,78.08013916
25.29643822,99905.28125,42.40642166,77.86763
25.30157852,99894.60156,42.54385376,80.80926514
25.31401634,99893.47656,42.54938889,82.70730591
25.30395699,99885.33594,42.70056915,83.6479187
25.32147026,99879.52344,42.79937363,87.07174683
25.33152962,99888.04688,42.80725861,87.69549561
25.33657265,99900.3125,42.81860352,90.03855133
25.3365078,99902.85938,42.88352203,91.88146973
25.35186577,99902.32031,42.87314606,94.1322937
25.35655975,99896.1875,42.88223648,96.95263672
25.36157227,99887.125,42.85306168,96.36521149
25.37413597,99883.64063,42.99525452,100.1208649
25.38412857,99887.22656,42.99343109,101.2526321
25.39920044,99892.51563,43.13694,104.4301758
25.41189003,99903.0625,43.29154587,105.3323135
25.42943764,99911.125,43.2633667,108.5660858
25.43930435,99911.07031,43.26878357,108.9834747
25.44682121,99920.08594,43.4188652,111.0359497
25.45938683,99912.03906,43.53574371,113.6008682
25.47445488,99901.46094,43.62317657,116.6075134
25.49193764,99894.75781,43.74159241,117.9808273
25.50970459,99884.92969,43.78527451,121.4498672
25.52702713,99878.39844,44.00105667,123.6976089
25.55463028,99882.20313,44.16901016,125.7385559
25.56960106,99884.57031,44.28201675,127.720108
25.5947628,99887.625,44.3108902,128.3699341
25.61992264,99884.45313,44.42589951,132.7531586
25.66989326,99884.70313,44.62165833,133.750061
25.70250893,99872.70313,44.5524025,136.1551819
25.74277115,99875.73438,44.56466293,137.4515076
25.79270554,99876.15625,44.60794449,140.3761902
25.77039909,99875.88281,44.32704544,144.0360565
25.81541824,99877.16406,42.32448578,157.5994873
25.89546585,99872.10938,42.59277725,162.76297
26.09366417,99868.09375,42.65225601,171.3666382
26.44960594,99869.40625,42.07104874,175.6120758
26.30426788,99876.45313,42.59801483,187.5205688
26.24147987,99882.45313,42.8982048,199.7710876
26.34941483,99881.1875,42.68704224,163.5675354
26.30166817,99882.625,42.99906921,167.3908844
26.31920815,99873.70313,43.17057419,171.9660797
26.25908852,99862.76563,43.33462906,166.7447205
26.28405762,99867.44531,43.50836182,168.1485291
26.33675385,99873.54688,43.52272797,169.503891
26.31153488,99863.20313,43.78500748,170.1683655
26.46712303,99854.27344,43.54956818,175.3735962
26.52984428,99850.80469,43.52274704,178.4266052
26.55465508,99847.26563,43.08043671,186.7428436
26.51455307,99839.67188,42.89564514,191.440567
26.51706123,99842.44531,42.657547,193.9387665
26.37441444,99848.60156,43.72208023,197.1624451
26.35163689,99848.70313,43.40550232,200.1719055
26.30902481,99847.28906,42.83184814,175.2640686
26.47444916,99844.6875,40.89915085,167.2487793
26.58749199,99843.625,38.86447906,167.3487701
26.43964577,99851.02344,36.67095184,171.8847809
26.4822216,99846.40625,36.76398468,180.7249603
26.35943985,99839.85938,37.2960701,185.6244812
26.4145813,99845.80469,37.32145309,185.9958649
26.44713402,99841.98438,37.36600876,188.5409546
26.41426277,99840.32813,37.85522842,191.6282349
26.35166931,99837.9375,37.69399643,196.9376221
26.34662247,99837.3125,37.89041138,197.5324554
26.38196564,99841.03125,37.432827,199.8019867
26.27675819,99838.3125,37.72860718,193.5989838
26.27669525,99833.75,37.70897293,183.5881805
26.24887276,99828.67969,37.66028595,175.9571533
26.359375,99835.47656,37.27567291,142.8479767
26.38196564,99836.09375,37.23770523,141.964325
26.26638412,99837.10156,37.3502121,143.6167297
26.36442184,99833.15625,37.00458145,141.4582825
26.33659554,99832.64063,37.05541992,142.6232605
26.41445351,99832.10156,36.82031631,143.1056366
26.23161316,99827.19531,36.94924164,143.1706848
26.37190819,99820.27344,36.59983444,141.4692688
26.32155991,99814.02344,36.67041016,141.2301941
26.22885513,99818.03906,36.66974258,144.9692535
26.18379974,99816.78125,36.48905563,141.5900726
26.22384071,99805.57031,36.04608536,143.4435425
26.35664749,99797.27344,35.60725021,140.6895142
26.2917347,99786.64063,35.24504089,144.6980743
26.40176201,99787.02344,34.75353622,143.0591736
26.45715904,99787.125,34.01126099,146.6892548
26.19122505,99771.96094,33.64748383,145.238739
26.24636459,99766.39844,33.01846313,149.6156158
26.37184525,99773.35156,32.45440292,147.6058655
26.2112751,99773.46875,31.92533875,136.0237122
26.25413704,99776.89063,31.11996651,67.76771545
25.91548729,99779.28125,30.59133339,56.07575989
25.18641281,99776.875,29.1467762,56.23711777
25.07619286,99784.44531,28.26784325,54.53823471
25.26645851,99785.875,27.71986771,51.24607086
25.41433525,99785.28906,28.11876297,51.05514908
25.63007545,99778.25,27.76862717,51.68283081
25.67487144,99779.14844,28.13899612,52.77684021
25.50945091,99781.33594,28.15485382,50.89632797
25.67518997,99790.99219,28.25229836,51.52231979
25.69495392,99792.52344,28.785429,54.07951355
25.73502541,99796.64844,28.78576469,52.40681839
25.62227058,99790.53906,28.88672638,54.49092865
24.9506855,99798.03125,28.65054893,52.34177017
24.85030174,99802.25781,27.36200905,51.88811493
25.01071167,99798.78906,28.10319901,55.79444504
25.22626114,99797.23438,30.57614326,51.55357742
25.53219795,99807.6875,31.65763092,50
25.65742493,99809.03125,32.97544861,52.17787933
25.65237808,99804.58594,34.07876968,60.7280426
26.59475899,99790.90625,37.37698746,50.5871315
26.72258759,99779.80469,40.49304199,51.82982635
26.76268768,99781.71875,40.69717789,52.75233841
26.80558586,99780.9375,40.80334854,52.97367477
26.88807487,99778.04688,40.8669281,50
26.98090553,99778.55469,40.88021469,51.4961319
27.16872978,99781.07031,40.8025856,50.84732819
27.27914238,99783.05469,40.82539749,50
27.30906105,99786.125,41.0696907,51.71577835
27.26401138,99780.50781,41.43106461,51.52485275
27.20382309,99780.375,41.90163422,51.1480751
27.20632744,99788.07813,42.18002701,51.70141602
27.14379692,99791.01563,42.26411057,51.57131577
27.04839134,99789.39063,42.36917496,50
27.06352615,99791.92969,41.99968719,50
27.10632515,99795.35938,41.70290756,50.02365494
27.08871841,99791.3125,41.94467163,50.17402649
27.03839874,99793.10938,42.0514679,17.47034836
